current_path,proposed_path,kind,suggested_category,third_party,conflict
scripts/third_party/tanel_poder/exadata/hcc_cu_size_cellstats.sql,scripts/third_party/tanel_poder/exadata/hcc_cu_size_cellstats.sql,script,performance/sql_tuning,yes,no
scripts/third_party/tanel_poder/exadata/in_memory_px_test.sql,scripts/third_party/tanel_poder/exadata/in_memory_px_test.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/io_optimized_sql.sql,scripts/third_party/tanel_poder/exadata/io_optimized_sql.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/ioeff.sql,scripts/third_party/tanel_poder/exadata/ioeff.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/make_all_indexes_invisible.sql,scripts/third_party/tanel_poder/exadata/make_all_indexes_invisible.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/make_all_indexes_visible.sql,scripts/third_party/tanel_poder/exadata/make_all_indexes_visible.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/mon_topsql.sql,scripts/third_party/tanel_poder/exadata/mon_topsql.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/mon_topsql2.sql,scripts/third_party/tanel_poder/exadata/mon_topsql2.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/nls_smart_scan.sql,scripts/third_party/tanel_poder/exadata/nls_smart_scan.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/smx.sql,scripts/third_party/tanel_poder/exadata/smx.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/topsql.sql,scripts/third_party/tanel_poder/exadata/topsql.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/workload_index_control/setup_workload_index_control.sql,scripts/third_party/tanel_poder/exadata/workload_index_control/setup_workload_index_control.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/workload_index_control/test_workload_index_control.sql,scripts/third_party/tanel_poder/exadata/workload_index_control/test_workload_index_control.sql,script,platform/exadata,yes,no
scripts/third_party/utilities/hot_blocks.sql,scripts/third_party/utilities/hot_blocks.sql,script,utilities,yes,no
scripts/third_party/utilities/longops.sql,scripts/third_party/utilities/longops.sql,script,utilities,yes,no
scripts/third_party/utilities/network_acls_ddl.sql,scripts/third_party/utilities/network_acls_ddl.sql,script,utilities,yes,no
scripts/third_party/utilities/nonshared.sql,scripts/third_party/utilities/nonshared.sql,script,utilities,yes,no
scripts/third_party/utilities/taln.sql,scripts/third_party/utilities/taln.sql,script,utilities,yes,no
scripts/third_party/utilities/tun.sql,scripts/third_party/utilities/tun.sql,script,utilities,yes,no
scripts/third_party/utilities/undo.sql,scripts/third_party/utilities/undo.sql,script,utilities,yes,no
scripts/utilities/10gDB.sh,scripts/utilities/10gDB.sh,script,utilities,no,no
scripts/utilities/10gEM.sh,scripts/utilities/10gEM.sh,script,utilities,no,no
scripts/utilities/10genv.sh,scripts/utilities/10genv.sh,script,utilities,no,no
scripts/utilities/11gDB.sh,scripts/utilities/11gDB.sh,script,utilities,no,no
scripts/utilities/11gEM.sh,scripts/utilities/11gEM.sh,script,utilities,no,no
scripts/utilities/11genv.sh,scripts/utilities/11genv.sh,script,utilities,no,no
scripts/utilities/Cache_Hits.sql,scripts/utilities/Cache_Hits.sql,script,utilities,no,no
scripts/utilities/Crear_tabla_as_select_sin_registros.sql,scripts/utilities/Crear_tabla_as_select_sin_registros.sql,script,utilities,no,no
scripts/utilities/CreateQueues.sql,scripts/utilities/CreateQueues.sql,script,utilities,no,no
scripts/utilities/CursorEfficiency.sql,scripts/utilities/CursorEfficiency.sql,script,utilities,no,no
scripts/utilities/DG_troubleshooting.sql,scripts/utilities/DG_troubleshooting.sql,script,utilities,no,no
scripts/utilities/DOT_ORI.sql,scripts/utilities/DOT_ORI.sql,script,utilities,no,no
scripts/utilities/EBSbugs.sql,scripts/utilities/EBSbugs.sql,script,utilities,no,no
scripts/utilities/EBSprods.sql,scripts/utilities/EBSprods.sql,script,utilities,no,no
scripts/utilities/HardParses.sql,scripts/utilities/HardParses.sql,script,utilities,no,no
scripts/utilities/Identific_Procesos_usuarios.sql,scripts/utilities/Identific_Procesos_usuarios.sql,script,utilities,no,no
scripts/utilities/IndicesFuncionesEjemplo.sql,scripts/utilities/IndicesFuncionesEjemplo.sql,script,utilities,no,no
scripts/utilities/Keep_Cache_.sql,scripts/utilities/Keep_Cache_.sql,script,utilities,no,no
scripts/utilities/Lectura_a_disco.sql,scripts/utilities/Lectura_a_disco.sql,script,utilities,no,no
scripts/utilities/LibCacheOverview10g.sql,scripts/utilities/LibCacheOverview10g.sql,script,utilities,no,no
scripts/utilities/LibCacheOverview9i.sql,scripts/utilities/LibCacheOverview9i.sql,script,utilities,no,no
scripts/utilities/Literals10g.sql,scripts/utilities/Literals10g.sql,script,utilities,no,no
scripts/utilities/Literals9i.sql,scripts/utilities/Literals9i.sql,script,utilities,no,no
scripts/utilities/Lockeos10G.sql,scripts/utilities/Lockeos10G.sql,script,utilities,no,no
scripts/utilities/LogFileSwitchHistory.sql,scripts/utilities/LogFileSwitchHistory.sql,script,utilities,no,no
scripts/utilities/Loks10g.sql,scripts/utilities/Loks10g.sql,script,utilities,no,no
scripts/utilities/Long Rollbacks.sql,scripts/utilities/Long Rollbacks.sql,script,utilities,no,no
scripts/utilities/MemoriaOcupadaxProceduresPack.sql,scripts/utilities/MemoriaOcupadaxProceduresPack.sql,script,utilities,no,no
scripts/utilities/Miner_LOG.sql,scripts/utilities/Miner_LOG.sql,script,utilities,no,no
scripts/utilities/Mvtabs.sql,scripts/utilities/Mvtabs.sql,script,utilities,no,no
scripts/utilities/OWB_refrescos.sql,scripts/utilities/OWB_refrescos.sql,script,utilities,no,no
scripts/utilities/PGA_OrdenamientosenDisco.sql,scripts/utilities/PGA_OrdenamientosenDisco.sql,script,utilities,no,no
scripts/utilities/PGA_SESION.sql,scripts/utilities/PGA_SESION.sql,script,utilities,no,no
scripts/utilities/Parallel_Query.sql,scripts/utilities/Parallel_Query.sql,script,utilities,no,no
scripts/utilities/PinCandidates.sql,scripts/utilities/PinCandidates.sql,script,utilities,no,no
scripts/utilities/PinnedCode.sql,scripts/utilities/PinnedCode.sql,script,utilities,no,no
scripts/utilities/PoolAdvice.sql,scripts/utilities/PoolAdvice.sql,script,utilities,no,no
scripts/utilities/PostgreSQL_Monit.sql,scripts/utilities/PostgreSQL_Monit.sql,script,utilities,no,no
scripts/utilities/ProdtvPeru.sql,scripts/utilities/ProdtvPeru.sql,script,utilities,no,no
scripts/utilities/ProductsOA11i.sql,scripts/utilities/ProductsOA11i.sql,script,utilities,no,no
scripts/utilities/Queries_AnalyticExamples.sql,scripts/utilities/Queries_AnalyticExamples.sql,script,utilities,no,no
scripts/utilities/Query Rpt109.sql,scripts/utilities/Query Rpt109.sql,script,utilities,no,no
scripts/utilities/ReservedAnalysis.sql,scripts/utilities/ReservedAnalysis.sql,script,utilities,no,no
scripts/utilities/SGAComponents.sql,scripts/utilities/SGAComponents.sql,script,utilities,no,no
scripts/utilities/SGAComponents11g.sql,scripts/utilities/SGAComponents11g.sql,script,utilities,no,no
scripts/utilities/SGAParameters.sql,scripts/utilities/SGAParameters.sql,script,utilities,no,no
scripts/utilities/SGAParameters11g.sql,scripts/utilities/SGAParameters11g.sql,script,utilities,no,no
scripts/utilities/SGAStat.sql,scripts/utilities/SGAStat.sql,script,utilities,no,no
scripts/utilities/SQLMemory10g.sql,scripts/utilities/SQLMemory10g.sql,script,utilities,no,no
scripts/utilities/SQLMemory11g.sql,scripts/utilities/SQLMemory11g.sql,script,utilities,no,no
scripts/utilities/SQLMemory9i.sql,scripts/utilities/SQLMemory9i.sql,script,utilities,no,no
scripts/utilities/SQLVersions10g.sql,scripts/utilities/SQLVersions10g.sql,script,utilities,no,no
scripts/utilities/SQLVersions11g.sql,scripts/utilities/SQLVersions11g.sql,script,utilities,no,no
scripts/utilities/SQLVersions9i.sql,scripts/utilities/SQLVersions9i.sql,script,utilities,no,no
scripts/utilities/SQL_Usuario_consume_mayor_recurso.sql,scripts/utilities/SQL_Usuario_consume_mayor_recurso.sql,script,utilities,no,no
scripts/utilities/SQL_actual_de_Usuario.sql,scripts/utilities/SQL_actual_de_Usuario.sql,script,utilities,no,no
scripts/utilities/Script_Creac_Indices.sql,scripts/utilities/Script_Creac_Indices.sql,script,utilities,no,no
scripts/utilities/SelectTablasExport.sql,scripts/utilities/SelectTablasExport.sql,script,utilities,no,no
scripts/utilities/TrendsLC.sql,scripts/utilities/TrendsLC.sql,script,utilities,no,no
scripts/utilities/Tuns.sql,scripts/utilities/Tuns.sql,script,utilities,no,no
scripts/utilities/Uso_Actual_de_componentes_en_memoria.sql,scripts/utilities/Uso_Actual_de_componentes_en_memoria.sql,script,utilities,no,no
scripts/utilities/Ver_posicion_indices_FK.sql,scripts/utilities/Ver_posicion_indices_FK.sql,script,utilities,no,no
scripts/utilities/a_sql.sql,scripts/utilities/a_sql.sql,script,utilities,no,no
scripts/utilities/accessobj.sql,scripts/utilities/accessobj.sql,script,utilities,no,no
scripts/utilities/active_services.sql,scripts/utilities/active_services.sql,script,utilities,no,no
scripts/utilities/add_partitions.sql,scripts/utilities/add_partitions.sql,script,utilities,no,no
scripts/utilities/add_sql_stability_baseline.sql,scripts/utilities/add_sql_stability_baseline.sql,script,utilities,no,no
scripts/utilities/addm_rep.sh,scripts/utilities/addm_rep.sh,script,utilities,no,no
scripts/utilities/administrar_lobs.sql,scripts/utilities/administrar_lobs.sql,script,utilities,no,no
scripts/utilities/advisor_progress.sql,scripts/utilities/advisor_progress.sql,script,utilities,no,no
scripts/utilities/afd_refresh.sh,scripts/utilities/afd_refresh.sh,script,utilities,no,no
scripts/utilities/alert_log_raise_error_simula.sql,scripts/utilities/alert_log_raise_error_simula.sql,script,utilities,no,no
scripts/utilities/alert_log_table_create.sql,scripts/utilities/alert_log_table_create.sql,script,utilities,no,no
scripts/utilities/alert_log_table_update.sql,scripts/utilities/alert_log_table_update.sql,script,utilities,no,no
scripts/utilities/all_object_usage.sql,scripts/utilities/all_object_usage.sql,script,utilities,no,no
scripts/utilities/all_tab_partitions.sql,scripts/utilities/all_tab_partitions.sql,script,utilities,no,no
scripts/utilities/all_tab_partitions_high_value.sql,scripts/utilities/all_tab_partitions_high_value.sql,script,utilities,no,no
scripts/utilities/apex_config.sql,scripts/utilities/apex_config.sql,script,utilities,no,no
scripts/utilities/apex_logs.sql,scripts/utilities/apex_logs.sql,script,utilities,no,no
scripts/utilities/ash_sql_id_pga.sql,scripts/utilities/ash_sql_id_pga.sql,script,utilities,no,no
scripts/utilities/ash_sql_id_pga_hist.sql,scripts/utilities/ash_sql_id_pga_hist.sql,script,utilities,no,no
scripts/utilities/awr_rep.sh,scripts/utilities/awr_rep.sh,script,utilities,no,no
scripts/utilities/awr_reports.sql,scripts/utilities/awr_reports.sql,script,utilities,no,no
scripts/utilities/awr_sql_object_avg_dy.sql,scripts/utilities/awr_sql_object_avg_dy.sql,script,utilities,no,no
scripts/utilities/backup.sh,scripts/utilities/backup.sh,script,utilities,no,no
scripts/utilities/backup.sql,scripts/utilities/backup.sql,script,utilities,no,no
scripts/utilities/banner.sql,scripts/utilities/banner.sql,script,utilities,no,no
scripts/utilities/bases.sh,scripts/utilities/bases.sh,script,utilities,no,no
scripts/utilities/bdf.sh,scripts/utilities/bdf.sh,script,utilities,no,no
scripts/utilities/bind_variables_sqlplus_sql.sql,scripts/utilities/bind_variables_sqlplus_sql.sql,script,utilities,no,no
scripts/utilities/block_status_memory.sql,scripts/utilities/block_status_memory.sql,script,utilities,no,no
scripts/utilities/blocks_inBuffer.sql,scripts/utilities/blocks_inBuffer.sql,script,utilities,no,no
scripts/utilities/blocks_inBuffer_default.sql,scripts/utilities/blocks_inBuffer_default.sql,script,utilities,no,no
scripts/utilities/blocks_inBuffer_keep.sql,scripts/utilities/blocks_inBuffer_keep.sql,script,utilities,no,no
scripts/utilities/blocks_inBuffer_owner.sql,scripts/utilities/blocks_inBuffer_owner.sql,script,utilities,no,no
scripts/utilities/borra_tabla_cascade.sql,scripts/utilities/borra_tabla_cascade.sql,script,utilities,no,no
scripts/utilities/borrar_crear_logs_online.sql,scripts/utilities/borrar_crear_logs_online.sql,script,utilities,no,no
scripts/utilities/brazil1.sql,scripts/utilities/brazil1.sql,script,utilities,no,no
scripts/utilities/brazil2.sql,scripts/utilities/brazil2.sql,script,utilities,no,no
scripts/utilities/brazil3.sql,scripts/utilities/brazil3.sql,script,utilities,no,no
scripts/utilities/broker_check.sh,scripts/utilities/broker_check.sh,script,utilities,no,no
scripts/utilities/buffer_cache_.sql,scripts/utilities/buffer_cache_.sql,script,utilities,no,no
scripts/utilities/buffer_hit_ratio.sql,scripts/utilities/buffer_hit_ratio.sql,script,utilities,no,no
scripts/utilities/cache_flush(liberar_memoria).sql,scripts/utilities/cache_flush(liberar_memoria).sql,script,utilities,no,no
scripts/utilities/calcula_estadisticas.sql,scripts/utilities/calcula_estadisticas.sql,script,utilities,no,no
scripts/utilities/cant_obj_seg_pool.sql,scripts/utilities/cant_obj_seg_pool.sql,script,utilities,no,no
scripts/utilities/cantidad_extents_objetos.sql,scripts/utilities/cantidad_extents_objetos.sql,script,utilities,no,no
scripts/utilities/cantidad_inserts_sql_area.sql,scripts/utilities/cantidad_inserts_sql_area.sql,script,utilities,no,no
scripts/utilities/cdb_create.sql,scripts/utilities/cdb_create.sql,script,utilities,no,no
scripts/utilities/cdb_pdbs.sql,scripts/utilities/cdb_pdbs.sql,script,utilities,no,no
scripts/utilities/cdb_services.sql,scripts/utilities/cdb_services.sql,script,utilities,no,no
scripts/utilities/chained.sql,scripts/utilities/chained.sql,script,utilities,no,no
scripts/utilities/change_global_pref.sql,scripts/utilities/change_global_pref.sql,script,utilities,no,no
scripts/utilities/change_table_pref.sql,scripts/utilities/change_table_pref.sql,script,utilities,no,no
scripts/utilities/change_window_maitenance.sql,scripts/utilities/change_window_maitenance.sql,script,utilities,no,no
scripts/utilities/changing_default_prefs.sql,scripts/utilities/changing_default_prefs.sql,script,utilities,no,no
scripts/utilities/check_espacio.sql,scripts/utilities/check_espacio.sql,script,utilities,no,no
scripts/utilities/check_global_publish_prefs.sql,scripts/utilities/check_global_publish_prefs.sql,script,utilities,no,no
scripts/utilities/check_parallel.sql,scripts/utilities/check_parallel.sql,script,utilities,no,no
scripts/utilities/check_products_pref.sql,scripts/utilities/check_products_pref.sql,script,utilities,no,no
scripts/utilities/check_publish_prefs.sql,scripts/utilities/check_publish_prefs.sql,script,utilities,no,no
scripts/utilities/check_sales_pref.sql,scripts/utilities/check_sales_pref.sql,script,utilities,no,no
scripts/utilities/check_security.sql,scripts/utilities/check_security.sql,script,utilities,no,no
scripts/utilities/check_table_publish_prefs.sql,scripts/utilities/check_table_publish_prefs.sql,script,utilities,no,no
scripts/utilities/check_undo.sql,scripts/utilities/check_undo.sql,script,utilities,no,no
scripts/utilities/citi_chk_intervals.sql,scripts/utilities/citi_chk_intervals.sql,script,utilities,no,no
scripts/utilities/citi_health_check.sql,scripts/utilities/citi_health_check.sql,script,utilities,no,no
scripts/utilities/citi_trg_test.sql,scripts/utilities/citi_trg_test.sql,script,utilities,no,no
scripts/utilities/cloneDBCreation.sql,scripts/utilities/cloneDBCreation.sql,script,utilities,no,no
scripts/utilities/coalesce.sql,scripts/utilities/coalesce.sql,script,utilities,no,no
scripts/utilities/coldBkpSols.sh,scripts/utilities/coldBkpSols.sh,script,utilities,no,no
scripts/utilities/cold_backup.sh,scripts/utilities/cold_backup.sh,script,utilities,no,no
scripts/utilities/commit_status.sql,scripts/utilities/commit_status.sql,script,utilities,no,no
scripts/utilities/compile.sql,scripts/utilities/compile.sql,script,utilities,no,no
scripts/utilities/componentes.sql,scripts/utilities/componentes.sql,script,utilities,no,no
scripts/utilities/config_db_seg.sql,scripts/utilities/config_db_seg.sql,script,utilities,no,no
scripts/utilities/const.sql,scripts/utilities/const.sql,script,utilities,no,no
scripts/utilities/const_no_index_fk.view.sql,scripts/utilities/const_no_index_fk.view.sql,script,utilities,no,no
scripts/utilities/consultaDBLinks.sql,scripts/utilities/consultaDBLinks.sql,script,utilities,no,no
scripts/utilities/consultas_parseos.sql,scripts/utilities/consultas_parseos.sql,script,utilities,no,no
scripts/utilities/containers.sql,scripts/utilities/containers.sql,script,utilities,no,no
scripts/utilities/context.sql,scripts/utilities/context.sql,script,utilities,no,no
scripts/utilities/control(p1).sql,scripts/utilities/control(p1).sql,script,utilities,no,no
scripts/utilities/control.sql,scripts/utilities/control.sql,script,utilities,no,no
scripts/utilities/control_db.sql,scripts/utilities/control_db.sql,script,utilities,no,no
scripts/utilities/control_dguard.sh,scripts/utilities/control_dguard.sh,script,utilities,no,no
scripts/utilities/controlfile.sql,scripts/utilities/controlfile.sql,script,utilities,no,no
scripts/utilities/copy_sqlprof_table.sql,scripts/utilities/copy_sqlprof_table.sql,script,utilities,no,no
scripts/utilities/cpp4aix.ps1,scripts/utilities/cpp4aix.ps1,script,utilities,no,no
